GenomeID	B_vitamins
755412	5
720863	5
708614	5
852846	5
892533	5
887781	5
890761	5
1104427	5
861657	5
1052793	5
1069635	5
967764	5
885321	5
924159	5
899192	5
998433	5
1000115	5
1071793	5
1013147	5
911673	5
1006339	5
1068463	5
1102130	5
1061497	5
881394	5
880779	5
945902	5
945883	5
1064843	5
1003037	5
869934	5
959835	5
875106	5
1080492	5
906185	5
1019728	5
986422	5
810677	5
944301	5
886975	5
1085873	5
918111	5
1020237	5
992727	5
946526	5
1039525	5
935912	5
1042630	5
1072194	5
892922	5
1004478	5
957132	5
966120	5
1091569	5
921574	5
1032622	5
1095216	5
1083364	5
953525	5
883088	5
1027615	5
994964	5
1013361	5
920886	5
885245	5
979987	5
1004089	5
966805	5
927042	5
1080750	5
935530	5
1041255	5
1058269	5
1052223	5
1033047	5
1066375	5
880281	5
971621	5
935350	5
1001581	5
1083725	5
925584	5
1065284	5
907737	5
927737	5
1067256	5
961953	5
908099	5
878630	5
969628	5
949645	5
910773	5
1103263	5
899598	5
918940	5
1040341	5
1019899	5
922520	5
995688	5
1071708	5
931371	5
1005251	5
1047531	5
1011222	5
964966	5
854641	5
865802	5
879781	5
862054	5
881001	5
1015021	5
980828	5
969734	5
1072762	5
921698	5
1063651	5
962067	5
967977	5
908578	5
704697	5
686157	5
708706	5
611069	5
672637	5
915673	5
1003681	5
876089	5
895316	5
1068036	5
996243	5
991386	5
1041263	5
877731	5
924292	5
1082167	5
928792	5
883562	5
1065521	5
1006623	5
871786	5
878930	5
995930	5
1069064	5
1051899	5
1048198	5
1054867	5
951618	5
674018	5
1007700	5
1068634	5
942517	5
918928	5
995828	5
852065	5
881193	5
1051023	5
918641	5
906372	5
1092865	5
879520	5
1031973	5
1074152	5
680738	5
1060711	5
922023	5
973881	5
1071538	5
899606	5
896654	5
1062106	5
1092496	5
899400	5
1009498	5
993736	5
852647	5
1096722	5
1019322	5
996438	5
1098491	5
890742	5
976959	5
1095312	5
1074632	5
912493	5
906164	5
1043729	5
865511	5
926942	5
878174	5
1078620	5
989595	5
1083546	5
945280	5
799043	5
508460	5
993112	5
956885	5
921582	5
1050786	5
1083656	5
1097167	5
923899	5
1055647	5
886273	5
1018275	5
1086864	5
1068459	5
858853	5
1074366	5
860909	5
946203	5
675258	5
690289	5
675607	5
508377	5
989476	5
1064583	5
1047980	5
1018052	5
997744	5
896383	5
1002957	5
1015786	5
1091664	5
1006599	5
958455	5
941861	5
866719	5
998995	5
892469	5
909082	5
1088068	5
911689	5
861332	5
1047499	5
859460	5
1079019	5
1008145	5
967737	5
892326	5
1024961	5
974880	5
942631	5
982573	5
1036563	5
1033864	5
970295	5
925210	5
863685	5
872121	5
1004334	5
1011866	5
622514	5
701741	5
695483	5
1078235	5
884658	5
1058217	5
1079150	5
1075028	5
981936	5
1029435	5
1010121	5
906192	5
716155	5
616304	5
898951	5
945761	5
912219	5
906772	5
863191	5
1015600	5
1035724	5
1069038	5
854451	5
868382	5
1040295	5
995298	5
1016259	5
1015024	5
979432	5
865091	5
899123	5
930298	5
686890	5
1079484	5
1024648	5
876327	5
1013834	5
876216	5
886024	5
909706	5
889876	5
934203	5
895276	5
970814	5
948807	5
1000260	5
1009396	5
1063488	5
911579	5
1054853	5
990933	5
998302	5
1066821	5
1050302	5
895061	5
1086460	5
1099773	5
995221	5
972323	5
1076685	5
1075800	5
1098678	5
1087252	5
1012177	5
868329	5
913852	5
936029	5
878230	5
899198	5
1009412	5
1098606	5
947075	5
868586	5
1000020	5
1015410	5
1086262	5
1075893	5
897214	5
925971	5
1087847	5
1057988	5
1045218	5
1006734	5
901818	5
710164	5
1022916	5
1060809	5
984510	5
964362	5
1059386	5
921611	5
944762	5
907502	5
617288	5
955301	5
986498	5
908415	5
910453	5
1094336	5
1039548	5
990434	5
1003336	5
1008571	5
866108	5
911386	5
1000103	5
1071256	5
1077944	5
1036208	5
1000470	5
997894	5
1095934	5
1096604	5
926962	5
1015623	5
1002233	5
936332	5
1075559	5
1029759	5
919422	5
904295	5
904689	5
882849	5
985025	5
855299	5
883351	5
1049570	5
938140	5
889236	5
985144	5
641765	5
1067544	5
953648	5
1081467	5
1061910	5
926308	5
902178	5
914648	5
1063205	5
951262	5
1019514	5
1055601	5
972287	5
918311	5
984786	5
1008352	5
1057565	5
912093	5
1080350	5
984108	5
1014288	5
914136	5
1024809	5
948488	5
899472	5
1048941	5
891410	5
867602	5
1012104	5
872891	5
942268	5
967102	5
1025588	5
1072050	5
918787	5
1065952	5
922252	5
971426	5
922064	5
1075802	5
918743	5
1072077	5
947829	5
900881	5
1081758	5
992517	5
940527	5
963185	5
1009779	5
883946	5
897199	5
1100374	5
1077387	5
1086100	5
899682	5
932301	5
901573	5
929002	5
1036013	5
987901	5
949937	5
1104052	5
1019837	5
980495	5
893272	5
867052	5
1038789	5
876924	5
867419	5
885559	5
904787	5
1036333	5
1066263	5
1058613	5
983094	5
1002553	5
999628	5
969026	5
940682	5
1048733	5
908638	5
1000016	5
1102513	5
977023	5
893484	5
874224	5
895528	5
1027636	5
920905	5
1025286	5
1091603	5
1051960	5
899418	5
975418	5
951211	5
929937	5
959729	5
893585	5
956867	5
996742	5
879343	5
975614	5
929020	5
867876	5
1007596	5
1027390	5
965542	5
999661	5
1055484	5
1008396	5
855998	5
927764	5
1009524	5
997922	5
1031062	5
912681	5
1053859	5
969314	5
1099559	5
1030222	5
917672	5
994913	5
930946	5
974534	5
1072214	5
1085545	5
1064006	5
919666	5
971162	5
1043551	5
905550	5
867227	5
921147	5
888952	5
961849	5
877139	5
794566	5
668328	5
790416	5
910108	5
996021	5
1024577	5
1039518	5
955786	5
1064345	5
1033846	5
1089600	5
1095291	5
982993	5
918534	5
1008086	5
918515	5
905049	5
965343	5
1026539	5
901287	5
934681	5
1022631	5
890152	5
1090969	5
874974	5
933834	5
1083586	5
1075291	5
1018598	5
1016146	5
1100031	5
916098	5
1039120	5
868549	5
946165	5
950409	5
1040029	5
854844	5
1093156	5
1010824	5
883363	5
1083254	5
993920	5
1001052	5
868800	5
1070721	5
894417	5
923981	5
892352	5
1027711	5
1096481	5
966099	5
947662	5
951586	5
984121	5
860651	5
876303	5
1056168	5
892004	5
1020842	5
891171	5
1012896	5
1057722	5
997446	5
1068790	5
643186	5
767592	5
1040242	5
1050960	5
957262	5
1010308	5
918573	5
887389	5
1001510	5
902055	5
931393	5
905873	5
1021623	5
951226	5
1049380	5
978892	5
987850	5
1012097	5
879143	5
972035	5
1085362	5
1073432	5
937194	5
879570	5
912722	5
902916	5
863978	5
643655	5
769815	5
787322	5
1036066	5
1019428	5
953061	5
1029890	5
1015166	5
1052049	5
881760	5
898378	5
959827	5
1041432	5
870831	5
679996	5
958107	5
1087770	5
961777	5
785104	5
960593	5
1053815	5
1065676	5
1021586	5
1065922	5
933107	5
1036437	5
924529	5
932694	5
998212	5
1065619	5
984140	5
643231	5
983044	5
906615	5
899851	5
1053838	5
1079694	5
1021247	5
998884	5
884096	5
867730	5
923572	5
904087	5
877292	5
914095	5
977868	5
882128	5
1050038	5
985368	5
1014254	5
1005414	5
946044	5
861961	5
990436	5
1087910	5
1099780	5
1069419	5
984497	5
935564	5
857351	5
896347	5
1042387	5
891755	5
863771	5
937556	5
889544	5
1038012	5
866203	5
858234	5
1103060	5
1032395	5
1047624	5
965212	5
955343	5
1097247	5
988525	5
964830	5
862139	5
997123	5
1078880	5
888173	5
853378	5
913054	5
1070102	5
925480	5
1017772	5
981937	5
1053497	5
888421	5
866321	5
895285	5
854442	5
943521	5
744401	5
853868	5
986972	5
884999	5
1099751	5
1047521	5
953260	5
961361	5
1050246	5
943101	5
1084894	5
985248	5
989697	5
867663	5
1034287	5
931380	5
1074833	5
950414	5
1036265	5
1094112	5
984712	5
1045490	5
907534	5
734531	5
1021592	5
854274	5
892834	5
941470	5
1051327	5
946727	5
899089	5
992811	5
916561	5
1002085	5
900633	5
1071168	5
1063951	5
1057111	5
1025970	5
1017944	5
942221	5
989650	5
896072	5
933773	5
877554	5
947363	5
946606	5
883645	5
1085779	5
620412	5
1023773	5
1104108	5
1034202	5
1036035	5
1103561	5
889114	5
980539	5
941336	5
1028460	5
856421	5
1057454	5
1038888	5
885805	5
888191	5
1086664	5
1069655	5
1100390	5
1041816	5
1027847	5
1049360	5
970603	5
1088727	5
1059336	5
954500	5
874115	5
898105	5
930485	5
869401	5
1027590	5
741084	5
1061918	5
1013788	5
940892	5
1090575	5
966844	5
903906	5
993636	5
967295	5
857153	5
863689	5
1020570	5
870284	5
664396	5
664309	5
791181	5
780681	5
865201	5
986168	5
1052469	5
904176	5
1096375	5
1059962	5
877392	5
967365	5
876156	5
987722	5
898558	5
930828	5
853558	5
905719	5
878066	5
1061199	5
1075836	5
917216	5
854701	5
855969	5
1099763	5
1005916	5
997520	5
1093665	5
883924	5
912743	5
1062917	5
1093524	5
1093029	5
904544	5
883244	5
882916	5
949477	5
857184	5
1020290	5
1023562	5
916699	5
880702	5
961118	5
892818	5
1038552	5
1056162	5
962437	5
907356	5
1051031	5
878091	5
1003493	5
1054190	5
913700	5
980020	5
1080706	5
973109	5
873274	5
908189	5
935802	5
906541	5
1039453	5
1013745	5
1028678	5
1060283	5
970711	5
859582	5
982530	5
956644	5
1012669	5
1061625	5
852140	5
1038869	5
862143	5
1018905	5
879386	5
1065010	5
1030704	5
962325	5
895836	5
894262	5
1076418	5
683474	5
1054397	5
983120	5
956863	5
1097995	5
1084782	5
853721	5
872226	5
1014225	5
931275	5
873648	5
886221	5
999150	5
1104229	5
1038349	5
990440	5
859892	5
934037	5
964920	5
1094164	5
961916	5
1044522	5
1034924	5
1042031	5
887194	5
957277	5
1034776	5
1019950	5
926948	5
773545	5
723338	5
969590	5
943141	5
920924	5
1049621	5
910912	5
973897	5
917692	5
979299	5
1080778	5
1047610	5
1102890	5
882989	5
944763	5
992515	5
1012987	5
1078776	5
1007937	5
970684	5
979509	5
914395	5
752297	5
664625	5
968876	5
952927	5
1012503	5
874742	5
1032412	5
985194	5
871573	5
1065764	5
905479	5
1052996	5
967169	5
854271	5
738804	5
717622	5
714699	5
718444	5
1020654	5
970487	5
922776	5
1020841	5
1086211	5
1092640	5
936049	5
915733	5
1051933	5
898080	5
915818	5
1042423	5
951153	5
921308	5
1057959	5
977042	5
998329	5
1007620	5
915005	5
1025120	5
864769	5
905401	5
893495	5
930484	5
960991	5
968866	5
1098126	5
1055752	5
921247	5
907275	5
960660	5
1052924	5
1047365	5
894154	5
1093859	5
1098585	5
928428	5
877385	5
986351	5
930231	5
886602	5
870944	5
1079996	5
950183	5
977185	5
947373	5
895850	5
857148	5
965070	5
1073677	5
999883	5
1009810	5
1072277	5
856595	5
913866	5
995071	5
868291	5
873540	5
974280	5
1001116	5
980774	5
986127	5
1023306	5
1077406	5
1094663	5
913808	5
962274	5
1054500	5
948376	5
1086328	5
973809	5
1098468	5
1066420	5
1098932	5
926842	5
915727	5
1098620	5
899489	5
1007438	5
906896	5
944493	5
1055769	5
921547	5
1023557	5
940954	5
993668	5
917719	5
947497	5
1083072	5
1054432	5
1083957	5
1011766	5
1047135	5
1083872	5
1008185	5
1023100	5
995319	5
1013383	5
1050287	5
875167	5
1052814	5
959109	5
1035313	5
982866	5
875194	5
961576	5
1009886	5
1045105	5
1022642	5
978618	5
1073307	5
855565	5
1085063	5
1007669	5
1004957	5
865173	5
1058806	5
1088017	5
1014283	5
1072229	5
1015749	5
1032738	5
1095266	5
1082238	5
1003528	5
968311	5
1036887	5
956891	5
931853	5
1073051	5
903859	5
1005337	5
865975	5
859201	5
1057067	5
960230	5
852803	5
940061	5
993468	5
1007220	5
1081915	5
1019104	5
1001917	5
929509	5
922315	5
1081868	5
958553	5
912596	5
937873	5
1046072	5
1046653	5
1084287	5
1019925	5
769865	5
1018623	5
882112	5
877258	5
981181	5
1064613	5
852495	5
1101754	5
918207	5
909258	5
996873	5
1059894	5
1016876	5
1016899	5
904926	5
966874	5
989356	5
1050913	5
1000321	5
1026280	5
952222	5
993618	5
964013	5
982463	5
1068085	5
1060302	5
1072358	5
894181	5
1091199	5
868150	5
1030511	5
987191	5
1014877	5
1011587	5
1045288	5
1023215	5
914913	5
865801	5
1040132	5
1061347	5
899918	5
1001208	5
718569	5
746329	5
650067	5
649338	5
974334	5
910474	5
916354	5
882725	5
931538	5
869377	5
1035519	5
1013923	5
957944	5
1048374	5
1071175	5
1074105	5
1101452	5
1014524	5
1064401	5
967856	5
958054	5
993896	5
854102	5
895645	5
986934	5
974734	5
886494	5
856867	5
965845	5
949154	5
1061746	5
885718	5
1102598	5
900075	5
1004813	5
857276	5
1071049	5
887687	5
884541	5
1021697	5
966988	5
794033	5
890573	5
1050917	5
1047407	5
915476	5
1046927	5
858125	5
1072704	5
905979	5
1001771	5
1037414	5
1020729	5
975055	5
973895	5
880248	5
1048144	5
951765	5
911743	5
1005495	5
914785	5
962361	5
1086976	5
1101410	5
981714	5
1009132	5
887081	5
1013049	5
972397	5
936573	5
1067375	5
1091863	5
997820	5
1083719	5
882085	5
918708	5
937281	5
903226	5
920474	5
1069118	5
922477	5
1061912	5
1035863	5
869073	5
1054406	5
1075327	5
909722	5
914414	5
1043159	5
853975	5
1075310	5
1067786	5
1097971	5
897079	5
852697	5
890359	5
862222	5
930752	5
729202	5
1032601	5
885425	5
879400	5
991559	5
949017	5
1038621	5
1022219	5
975813	5
1016666	5
921462	5
908520	5
1058460	5
802609	5
674820	5
683333	5
812493	5
1100325	5
1016839	5
889004	5
938082	5
912197	5
1070293	5
883306	5
1104368	5
863008	5
988132	5
1068220	5
1085569	5
998373	5
1070092	5
1064546	5
1048417	5
1095275	5
864736	5
963558	5
1016443	5
994451	5
1005693	5
958383	5
902171	5
1073881	5
762509	5
718146	5
1033785	5
899538	5
1009616	5
910482	5
1040227	5
1060176	5
1038222	5
994035	5
895039	5
1069730	5
773281	5
852974	5
855769	5
1095012	5
972375	5
898968	5
1028343	5
978838	5
624717	5
623191	5
925405	5
1094608	5
937765	5
1092687	5
900615	5
854955	5
1001179	5
866244	5
1077635	5
898662	5
1038078	5
964678	5
872135	5
680089	5
1092075	5
958429	5
1009718	5
914311	5
1021461	5
938482	5
1082083	5
903073	5
778938	5
944574	5
969697	5
756914	5
1023757	5
1030757	5
875994	5
1002606	5
899766	5
975709	5
925133	5
686832	5
917187	5
864586	5
969564	5
932983	5
954014	5
858434	5
1066592	5
931869	5
1025762	5
1094301	5
1061185	5
1052383	5
951826	5
945071	5
933020	5
626556	5
929983	5
1024724	5
1095728	5
1017111	5
928193	5
1058301	5
883533	5
1043600	5
1102750	5
1031514	5
933192	5
1100178	5
886351	5
1089238	5
1014079	5
888227	5
1075475	5
1005020	5
1000701	5
605421	5
1079064	5
899221	5
1086928	5
915627	5
862556	5
1018093	5
1099353	5
1048555	5
921612	5
1049359	5
1103059	5
876535	5
885255	5
1044907	5
1011555	5
1046548	5
1005011	5
1083092	5
1050647	5
1074201	5
938723	5
1023303	5
989138	5
984473	5
882116	5
974548	5
1064116	5
1063936	5
905330	5
1019649	5
852888	5
864654	5
990146	5
996110	5
1099389	5
1042651	5
1085827	5
907893	5
953527	5
927682	5
942012	5
985512	5
895686	5
1024795	5
852714	5
1097900	5
1035264	5
1070505	5
927283	5
1074964	5
981975	5
939378	5
1091578	5
1021972	5
1026257	5
1088653	5
1024619	5
1032963	5
612500	5
1077998	5
1040620	5
1081494	5
1044619	5
1051462	5
871133	5
940692	5
1035168	5
969811	5
1054206	5
1032216	5
736121	5
905095	5
988880	5
1075369	5
978629	5
905374	5
779804	5
677573	5
632009	5
947992	5
859729	5
959312	5
771131	5
976288	5
1087697	5
1097918	5
867471	5
1093164	5
967125	5
1088853	5
857758	5
640448	5
1082122	5
910679	5
1053112	5
1046058	5
1048127	5
934895	5
937435	5
922682	5
1023577	5
862500	5
913583	5
910079	5
930545	5
978816	5
1021340	5
1035440	5
1071659	5
898184	5
854705	5
1065160	5
1079066	5
936666	5
866451	5
891835	5
1050479	5
905962	5
1010909	5
1022099	5
986316	5
1008927	5
852353	5
903930	5
892064	5
1044374	5
1044869	5
1030641	5
922839	5
1053407	5
934653	5
992393	5
606879	5
659288	5
680439	5
868219	5
1038248	5
1012180	5
1077691	5
1017820	5
1062063	5
905833	5
1064109	5
917914	5
1073862	5
1070298	5
976419	5
890947	5
1092529	5
1071720	5
888420	5
609639	5
919908	5
1103721	5
1050436	5
1036551	5
897317	5
904497	5
976986	5
1035977	5
976308	5
1033052	5
1079956	5
918892	5
878109	5
959249	5
896709	5
987630	5
1026819	5
970445	5
993308	5
995920	5
1053397	5
989244	5
1023952	5
1064413	5
864985	5
891318	5
1087717	5
1058139	5
716650	5
1005741	5
986584	5
880238	5
928923	5
1003450	5
1018594	5
1015174	5
1101335	5
863151	5
1103402	5
1019905	5
943420	5
949120	5
863877	5
1103034	5
1025754	5
989993	5
916202	5
895702	5
1009273	5
993983	5
1096462	5
1059813	5
919655	5
909327	5
856840	5
929070	5
1078923	5
1089229	5
859699	5
1038783	5
924617	5
687891	5
755401	5
653687	5
743404	5
619830	5
731706	5
1104085	5
862765	5
684612	5
906180	5
1001186	5
1031994	5
894673	5
982257	5
1033587	5
939922	5
915013	5
1084567	5
989884	5
944419	5
957151	5
1011158	5
1014340	5
1083869	5
630976	5
671663	5
908291	5
971924	5
682813	5
892559	5
1069343	5
936304	5
940907	5
947974	5
1051551	5
948765	5
890020	5
1027190	5
961270	5
881729	5
933003	5
1042416	5
922617	5
853604	5
876909	5
1009108	5
873080	5
1034816	5
698473	5
638214	5
706199	5
1091988	5
1025750	5
1000448	5
1010111	5
1070296	5
918013	5
1025532	5
870503	5
1029885	5
1036352	5
976215	5
893885	5
1068120	5
954224	5
991936	5
1087142	5
1071248	5
946865	5
920192	5
941419	5
906955	5
903519	5
1076581	5
960053	5
871744	5
937928	5
866410	5
1041157	5
1031538	5
962868	5
1023858	5
892470	5
1057837	5
1033929	5
901212	5
928628	5
616837	5
738043	5
944196	5
984822	5
1081382	5
1091209	5
924344	5
1021049	5
967541	5
1058430	5
929267	5
931615	5
974603	5
1057264	5
890283	5
765960	5
989733	5
888307	5
979925	5
881891	5
943794	5
1101833	5
956173	5
958214	5
974440	5
1101942	5
953997	5
960239	5
868217	5
857345	5
863819	5
1018131	5
983159	5
1002445	5
906491	5
1049614	5
1034198	5
886914	5
1064752	5
1019876	5
930539	5
1024173	5
870302	5
942887	5
1067610	5
1055805	5
889614	5
1047667	5
1090209	5
1092896	5
1016378	5
1057855	5
926692	5
904147	5
1015995	5
994906	5
1078415	5
1018120	5
1059773	5
1036494	5
1034038	5
854990	5
1089818	5
1005128	5
1007663	5
998968	5
961844	5
875741	5
724478	5
687825	5
714999	5
679383	5
1040183	5
994502	5
1035180	5
1092123	5
959275	5
1012381	5
991014	5
1082526	5
1023443	5
897229	5
968833	5
1054045	5
1080354	5
877820	5
878974	5
1061372	5
974459	5
881491	5
1094535	5
876276	5
1015840	5
875044	5
1034919	5
1079555	5
896226	5
1094531	5
1058681	5
1096057	5
1083952	5
1082503	5
949500	5
952188	5
951736	5
661543	5
676822	5
902789	5
1072578	5
1057233	5
1060429	5
662658	5
1099694	5
1064310	5
960321	5
1101350	5
1002018	5
962916	5
1036129	5
903266	5
894280	5
1005386	5
891566	5
1001142	5
969160	5
1087316	5
1058274	5
1018068	5
989416	5
883626	5
932938	5
1016201	5
1028360	5
961015	5
923039	5
1068098	5
725448	5
748824	5
672894	5
729459	5
777762	5
1069500	5
1058030	5
1013950	5
865377	5
985692	5
1097063	5
903353	5
949318	5
1035417	5
913780	5
1044876	5
1075033	5
1094056	5
1099545	5
970019	5
869494	5
919292	5
1083069	5
1092654	5
1072797	5
911967	5
1080333	5
894036	5
926995	5
1010837	5
958051	5
992956	5
978035	5
1054598	5
905470	5
916057	5
916235	5
881681	5
973396	5
968631	5
1061452	5
937488	5
981619	5
942658	5
800449	5
659233	5
911983	5
1038168	5
898589	5
872776	5
1021909	5
906449	5
1067973	5
994803	5
947052	5
855776	5
973729	5
1102081	5
1036490	5
1017638	5
866676	5
1080645	5
917018	5
960446	5
1058595	5
1089740	5
898765	5
912273	5
1036409	5
1052562	5
1026233	5
704915	5
969223	5
1007396	5
1057539	5
986404	5
1042249	5
900729	5
1067443	5
962773	5
1027976	5
882351	5
922944	5
1075242	5
915185	5
1044306	5
1042536	5
870979	5
997427	5
1043284	5
1072353	5
648764	5
731001	5
948753	5
858115	5
919565	5
973241	5
858228	5
779190	5
713070	5
912232	5
987916	5
1063955	5
990837	5
994610	5
940040	5
1096837	5
922826	5
918043	5
880866	5
1048365	5
714963	5
995686	5
1084193	5
1038060	5
856597	5
994956	5
900709	5
976254	5
912166	5
979148	5
974915	5
1029450	5
894218	5
1101270	5
886476	5
640290	5
769443	5
1020341	5
902750	5
971759	5
863404	5
1099642	5
1012636	5
912655	5
967827	5
1025480	5
896704	5
903700	5
940950	5
957020	5
992749	5
945832	5
861052	5
978336	5
982817	5
957271	5
951938	5
1077949	5
862566	5
1029081	5
866807	5
1007792	5
1087595	5
1073843	5
1059683	5
926290	5
856765	5
982072	5
1022994	5
1071901	5
990058	5
1097125	5
980015	5
879650	5
979554	5
891582	5
1098478	5
900995	5
862067	5
920189	5
869463	5
980536	5
1011939	5
884346	5
875921	5
668048	5
1080560	5
955060	5
899608	5
1088456	5
1069753	5
898638	5
1004555	5
1072630	5
882824	5
921913	5
995403	5
984622	5
954016	5
1072843	5
1053270	5
1027733	5
1037814	5
925914	5
1096851	5
906874	5
854832	5
1079981	5
939925	5
1063495	5
877379	5
1035414	5
1095681	5
886060	5
1024415	5
1086325	5
882889	5
933421	5
1050709	5
893812	5
1054945	5
969789	5
1043466	5
1010002	5
902634	5
1079944	5
852843	5
958327	5
984820	5
944156	5
1037268	5
1006344	5
1038484	5
990473	5
942487	5
1041027	5
894622	5
1021516	5
903858	5
1013300	5
1068262	5
962280	5
903127	5
1067348	5
1072268	5
977225	5
933727	5
858044	5
878344	5
1084737	5
865211	5
911292	5
970438	5
921071	5
1023659	5
764635	5
628988	5
942695	5
1099924	5
990203	5
1036946	5
999670	5
1011013	5
1093141	5
1048565	5
1032140	5
1102038	5
949975	5
761431	5
670256	5
741338	5
715888	5
750028	5
878208	5
902643	5
979760	5
862695	5
926671	5
1102789	5
933876	5
1097556	5
970890	5
868494	5
1055364	5
1002444	5
1096040	5
866921	5
1033216	5
906656	5
1001606	5
1015936	5
1003119	5
914667	5
921984	5
888497	5
1033124	5
1029532	5
880662	5
857353	5
1036759	5
954996	5
987887	5
1086727	5
918899	5
1089223	5
995849	5
1017918	5
1043213	5
1070300	5
872358	5
939890	5
1018696	5
1029579	5
930825	5
935050	5
1026617	5
1067234	5
1046122	5
992070	5
954936	5
1086783	5
976617	5
877549	5
958668	5
957129	5
868609	5
990334	5
931314	5
941932	5
957203	5
936643	5
945382	5
990948	5
1098599	5
1018879	5
1048185	5
904863	5
900955	5
1101349	5
1094321	5
1059862	5
859019	5
871669	5
935472	5
931556	5
1098821	5
878110	5
958724	5
1096984	5
1030872	5
1026277	5
1055366	5
949076	5
864559	5
892208	5
942748	5
879025	5
977496	5
867633	5
1054018	5
1009914	5
960867	5
1001525	5
1084568	5
901269	5
925669	5
986800	5
935947	5
870309	5
1047890	5
905684	5
958304	5
1009298	5
1060382	5
883821	5
899142	5
936665	5
915811	5
1078653	5
1099051	5
942208	5
947323	5
952016	5
901279	5
